User_ID,Signup_Date,KYC_Completed,KYC_Date,Account_Linked,Link_Date,Transaction_Completed,Transaction_Date
U0332,2023-04-26,1,2023-04-29,1,2023-05-05,0,
U0333,2023-06-09,1,2023-06-13,1,2023-06-14,1,2023-06-21
U0334,2023-06-10,1,2023-06-11,1,2023-06-13,1,2023-06-27
U0335,2023-03-08,1,2023-03-09,1,2023-03-13,1,2023-03-17
U0336,2023-05-08,1,2023-05-10,0,,0,
U0337,2023-01-18,1,2023-01-22,1,2023-01-29,1,2023-02-07
U0338,2023-01-25,1,2023-01-28,0,,0,
U0339,2023-02-23,1,2023-02-24,1,2023-02-27,1,2023-03-09
U0340,2023-02-27,1,2023-03-04,0,,0,
U0341,2023-03-08,1,2023-03-12,1,2023-03-14,0,
U0342,2023-04-14,0,,0,,0,
U0343,2023-06-23,1,2023-06-27,1,2023-07-01,1,2023-07-09
U0344,2023-01-24,1,2023-01-29,1,2023-02-04,0,
U0345,2023-04-24,1,2023-04-27,1,2023-04-29,0,
U0346,2023-02-01,1,2023-02-06,1,2023-02-13,0,
U0347,2023-06-24,1,2023-06-28,1,2023-07-04,0,
U0348,2023-03-27,1,2023-03-30,1,2023-04-05,1,2023-04-11
U0349,2023-05-31,1,2023-06-03,1,2023-06-04,0,
U0350,2023-05-07,1,2023-05-08,0,,0,
U0351,2023-06-04,1,2023-06-09,1,2023-06-12,0,
U0352,2023-05-10,1,2023-05-15,1,2023-05-22,0,
U0353,2023-01-17,1,2023-01-22,1,2023-01-27,0,
U0354,2023-04-14,1,2023-04-16,1,2023-04-19,0,
U0355,2023-06-10,1,2023-06-14,0,,0,
U0356,2023-05-17,1,2023-05-22,1,2023-05-29,0,
U0357,2023-02-12,1,2023-02-13,1,2023-02-16,0,
U0358,2023-06-25,0,,0,,0,
U0359,2023-02-08,1,2023-02-09,1,2023-02-12,1,2023-02-26
U0360,2023-06-19,1,2023-06-21,1,2023-06-26,0,
U0361,2023-01-26,1,2023-01-30,1,2023-02-06,1,2023-02-18
U0362,2023-04-09,0,,0,,0,
U0363,2023-02-19,1,2023-02-24,1,2023-02-28,1,2023-03-02
U0364,2023-06-02,0,,0,,0,
U0365,2023-06-01,1,2023-06-03,1,2023-06-04,1,2023-06-13
U0366,2023-01-13,1,2023-01-15,1,2023-01-18,1,2023-01-19
U0367,2023-03-01,1,2023-03-03,1,2023-03-07,1,2023-03-15
U0368,2023-05-15,1,2023-05-18,1,2023-05-25,1,2023-06-07
U0369,2023-02-26,1,2023-03-03,1,2023-03-05,0,
U0370,2023-02-05,0,,0,,0,
U0371,2023-06-22,0,,0,,0,
U0372,2023-01-20,1,2023-01-21,0,,0,
U0373,2023-03-06,1,2023-03-07,1,2023-03-08,0,
U0374,2023-01-08,1,2023-01-12,1,2023-01-16,0,
U0375,2023-05-24,1,2023-05-25,1,2023-05-27,1,2023-05-29
U0376,2023-05-22,1,2023-05-26,1,2023-05-31,1,2023-06-01
U0377,2023-04-25,1,2023-04-27,1,2023-04-30,0,
U0378,2023-05-23,1,2023-05-28,1,2023-06-04,1,2023-06-15
U0379,2023-04-02,1,2023-04-04,1,2023-04-05,1,2023-04-11
U0380,2023-04-08,1,2023-04-10,0,,0,
U0381,2023-03-07,0,,0,,0,
U0382,2023-02-01,1,2023-02-05,0,,0,
U0383,2023-03-27,1,2023-03-30,1,2023-04-03,1,2023-04-11
U0384,2023-02-20,1,2023-02-21,1,2023-02-23,1,2023-03-04
U0385,2023-06-02,1,2023-06-07,1,2023-06-12,0,
U0386,2023-03-04,1,2023-03-09,1,2023-03-13,1,2023-03-18
U0387,2023-05-05,1,2023-05-08,1,2023-05-11,0,
U0388,2023-05-30,0,,0,,0,
U0389,2023-02-27,1,2023-03-04,0,,0,
U0390,2023-02-27,1,2023-03-03,0,,0,
U0391,2023-03-27,0,,0,,0,
U0392,2023-02-18,1,2023-02-19,1,2023-02-21,1,2023-02-27
U0393,2023-06-29,1,2023-07-04,1,2023-07-11,1,2023-07-22
U0394,2023-06-19,1,2023-06-22,0,,0,
U0395,2023-03-11,1,2023-03-12,0,,0,
U0396,2023-01-15,0,,0,,0,
U0397,2023-02-23,1,2023-02-28,1,2023-03-05,1,2023-03-12
U0398,2023-04-11,1,2023-04-15,0,,0,
U0399,2023-01-08,1,2023-01-11,0,,0,
U0400,2023-02-22,1,2023-02-24,1,2023-02-26,1,2023-03-08
U0401,2023-03-01,0,,0,,0,
U0402,2023-04-18,1,2023-04-20,1,2023-04-24,0,
U0403,2023-01-05,1,2023-01-06,1,2023-01-10,0,
U0404,2023-04-13,0,,0,,0,
U0405,2023-01-06,1,2023-01-07,1,2023-01-14,0,
U0406,2023-04-19,1,2023-04-23,1,2023-04-29,0,
U0407,2023-04-26,1,2023-04-30,1,2023-05-01,0,
U0408,2023-04-04,0,,0,,0,
U0409,2023-02-16,1,2023-02-18,1,2023-02-19,1,2023-02-26
U0410,2023-04-09,1,2023-04-14,1,2023-04-18,0,
U0411,2023-02-24,1,2023-02-26,0,,0,
U0412,2023-06-17,1,2023-06-21,1,2023-06-26,1,2023-07-06
U0413,2023-02-21,1,2023-02-24,1,2023-02-28,1,2023-03-01
U0414,2023-05-24,1,2023-05-25,0,,0,
U0415,2023-01-13,1,2023-01-14,1,2023-01-15,1,2023-01-27
U0416,2023-04-24,1,2023-04-25,0,,0,
U0417,2023-05-04,0,,0,,0,
U0418,2023-04-16,0,,0,,0,
U0419,2023-06-07,1,2023-06-10,1,2023-06-17,1,2023-06-29
U0420,2023-05-27,1,2023-05-28,1,2023-06-04,1,2023-06-09
U0421,2023-05-25,1,2023-05-30,1,2023-06-03,0,
U0422,2023-04-30,1,2023-05-01,1,2023-05-04,0,
U0423,2023-03-04,1,2023-03-06,1,2023-03-12,1,2023-03-19
U0424,2023-01-19,1,2023-01-22,1,2023-01-25,1,2023-01-31
U0425,2023-04-02,1,2023-04-05,1,2023-04-06,1,2023-04-15
U0426,2023-02-27,1,2023-03-02,0,,0,
U0427,2023-03-31,0,,0,,0,
U0428,2023-04-27,1,2023-04-30,1,2023-05-06,1,2023-05-13
U0429,2023-03-03,1,2023-03-08,1,2023-03-14,1,2023-03-25
U0430,2023-01-23,0,,0,,0,
U0431,2023-05-07,1,2023-05-09,0,,0,
U0432,2023-05-17,1,2023-05-19,1,2023-05-24,1,2023-06-04
U0433,2023-05-20,1,2023-05-24,1,2023-05-27,1,2023-06-06
U0434,2023-05-09,1,2023-05-12,1,2023-05-17,0,
U0435,2023-02-27,1,2023-03-04,0,,0,
U0436,2023-05-02,1,2023-05-06,1,2023-05-12,0,
U0437,2023-01-01,1,2023-01-06,1,2023-01-11,1,2023-01-18
U0438,2023-02-03,1,2023-02-05,1,2023-02-08,1,2023-02-22
U0439,2023-04-06,1,2023-04-09,1,2023-04-12,1,2023-04-24
U0440,2023-05-06,1,2023-05-07,1,2023-05-10,1,2023-05-21
U0441,2023-04-28,1,2023-05-03,0,,0,
U0442,2023-02-17,1,2023-02-20,1,2023-02-22,1,2023-02-23
U0443,2023-03-30,1,2023-04-04,1,2023-04-09,1,2023-04-12
U0444,2023-04-27,1,2023-05-01,1,2023-05-05,0,
U0445,2023-05-09,1,2023-05-10,1,2023-05-12,1,2023-05-16
U0446,2023-01-16,1,2023-01-17,1,2023-01-23,1,2023-01-26
U0447,2023-03-10,1,2023-03-12,1,2023-03-15,1,2023-03-24
U0448,2023-01-22,1,2023-01-23,1,2023-01-30,0,
U0449,2023-04-03,0,,0,,0,
U0450,2023-03-17,1,2023-03-20,0,,0,
U0451,2023-06-03,1,2023-06-08,1,2023-06-13,1,2023-06-14
U0452,2023-05-24,1,2023-05-28,1,2023-05-30,0,
U0453,2023-06-28,1,2023-07-01,1,2023-07-04,1,2023-07-16
U0454,2023-03-27,1,2023-04-01,1,2023-04-02,0,
U0455,2023-01-29,1,2023-01-30,1,2023-02-02,1,2023-02-05
U0456,2023-03-10,1,2023-03-15,0,,0,
U0457,2023-02-16,1,2023-02-17,0,,0,
U0458,2023-04-04,1,2023-04-05,1,2023-04-09,0,
U0459,2023-05-24,1,2023-05-29,1,2023-05-30,1,2023-06-13
U0460,2023-06-25,1,2023-06-27,1,2023-07-01,1,2023-07-10
U0461,2023-03-26,0,,0,,0,
U0462,2023-02-08,0,,0,,0,
U0463,2023-04-10,1,2023-04-12,1,2023-04-17,1,2023-04-27
U0464,2023-02-02,1,2023-02-06,0,,0,
U0465,2023-04-11,0,,0,,0,
U0466,2023-01-23,1,2023-01-27,1,2023-02-01,1,2023-02-10
U0467,2023-01-10,1,2023-01-14,1,2023-01-21,0,
U0468,2023-03-10,1,2023-03-12,1,2023-03-14,1,2023-03-19
U0469,2023-04-10,1,2023-04-14,1,2023-04-18,1,2023-04-28
U0470,2023-02-03,0,,0,,0,
U0471,2023-06-29,1,2023-07-01,1,2023-07-02,1,2023-07-04
U0472,2023-05-18,1,2023-05-23,1,2023-05-30,1,2023-05-31
U0473,2023-05-27,1,2023-05-30,0,,0,
U0474,2023-04-06,1,2023-04-10,1,2023-04-17,0,
U0475,2023-01-01,1,2023-01-02,0,,0,
U0476,2023-03-10,1,2023-03-13,1,2023-03-19,0,
U0477,2023-01-04,1,2023-01-09,0,,0,
U0478,2023-01-16,1,2023-01-18,1,2023-01-19,1,2023-01-25
U0479,2023-01-24,1,2023-01-28,1,2023-02-01,0,
U0480,2023-03-21,1,2023-03-26,1,2023-03-27,0,
U0481,2023-01-02,0,,0,,0,
U0482,2023-05-08,1,2023-05-12,1,2023-05-19,0,
U0483,2023-06-09,1,2023-06-14,1,2023-06-15,1,2023-06-27
U0484,2023-03-25,1,2023-03-29,1,2023-03-30,1,2023-04-02
U0485,2023-06-01,1,2023-06-06,1,2023-06-08,0,
U0486,2023-05-20,1,2023-05-25,1,2023-05-26,0,
U0487,2023-06-27,1,2023-06-28,1,2023-07-01,1,2023-07-11
U0488,2023-06-12,0,,0,,0,
U0489,2023-05-04,1,2023-05-05,0,,0,
U0490,2023-02-02,0,,0,,0,
U0491,2023-06-10,1,2023-06-15,0,,0,
U0492,2023-06-28,1,2023-07-01,0,,0,
U0493,2023-06-20,0,,0,,0,
U0494,2023-04-11,1,2023-04-14,1,2023-04-15,1,2023-04-21
U0495,2023-01-12,1,2023-01-13,1,2023-01-14,0,
U0496,2023-03-08,1,2023-03-10,1,2023-03-14,0,
U0497,2023-03-06,1,2023-03-09,1,2023-03-12,0,
U0498,2023-06-10,1,2023-06-11,1,2023-06-17,1,2023-06-26
U0499,2023-06-17,1,2023-06-21,1,2023-06-26,1,2023-07-06
U0500,2023-03-15,0,,0,,0,
U0501,2023-02-12,1,2023-02-14,0,,0,
U0502,2023-02-13,1,2023-02-15,1,2023-02-18,1,2023-02-21
U0503,2023-01-29,1,2023-02-01,1,2023-02-06,1,2023-02-12
U0504,2023-05-21,1,2023-05-26,1,2023-05-29,1,2023-06-12
U0505,2023-01-12,1,2023-01-17,1,2023-01-22,0,
U0506,2023-04-05,1,2023-04-07,1,2023-04-14,1,2023-04-18
U0507,2023-02-15,1,2023-02-16,1,2023-02-19,1,2023-03-02
U0508,2023-05-10,1,2023-05-13,1,2023-05-18,1,2023-06-01
U0509,2023-02-04,1,2023-02-07,0,,0,
U0510,2023-03-22,1,2023-03-27,1,2023-04-01,0,
U0511,2023-03-31,1,2023-04-05,1,2023-04-09,1,2023-04-21
U0512,2023-01-08,0,,0,,0,
U0513,2023-04-03,1,2023-04-04,0,,0,
U0514,2023-06-03,1,2023-06-07,0,,0,
U0515,2023-03-31,1,2023-04-03,0,,0,
U0516,2023-06-11,1,2023-06-12,1,2023-06-19,1,2023-06-30
U0517,2023-04-25,1,2023-04-30,1,2023-05-04,1,2023-05-05
U0518,2023-04-15,1,2023-04-18,0,,0,
U0519,2023-05-15,0,,0,,0,
U0520,2023-02-27,1,2023-03-01,1,2023-03-07,1,2023-03-12
U0521,2023-04-24,1,2023-04-29,1,2023-05-01,0,
U0522,2023-03-16,1,2023-03-18,1,2023-03-19,1,2023-03-29
U0523,2023-06-06,1,2023-06-11,1,2023-06-14,1,2023-06-26
U0524,2023-04-30,0,,0,,0,
U0525,2023-06-13,1,2023-06-18,1,2023-06-24,1,2023-06-29
U0526,2023-01-21,1,2023-01-25,1,2023-01-31,1,2023-02-13
U0527,2023-06-13,1,2023-06-15,1,2023-06-18,0,
U0528,2023-05-18,1,2023-05-20,1,2023-05-27,1,2023-06-04
U0529,2023-04-11,1,2023-04-15,0,,0,
U0530,2023-06-01,1,2023-06-06,1,2023-06-08,1,2023-06-20
U0531,2023-06-26,1,2023-07-01,1,2023-07-07,0,
U0532,2023-04-09,0,,0,,0,
U0533,2023-02-05,1,2023-02-07,1,2023-02-09,1,2023-02-12
U0534,2023-04-06,1,2023-04-09,1,2023-04-11,1,2023-04-15
U0535,2023-06-01,0,,0,,0,
U0536,2023-05-31,1,2023-06-02,0,,0,
U0537,2023-02-06,1,2023-02-08,1,2023-02-14,0,
U0538,2023-01-12,1,2023-01-15,1,2023-01-20,0,
U0539,2023-04-23,1,2023-04-27,1,2023-04-30,1,2023-05-10
U0540,2023-01-13,1,2023-01-16,1,2023-01-21,1,2023-01-23
U0541,2023-01-23,1,2023-01-27,0,,0,
U0542,2023-04-09,1,2023-04-14,1,2023-04-19,1,2023-04-28
U0543,2023-04-15,1,2023-04-16,1,2023-04-23,1,2023-04-27
U0544,2023-01-30,1,2023-02-04,1,2023-02-05,1,2023-02-09
U0545,2023-01-17,1,2023-01-21,0,,0,
U0546,2023-04-23,1,2023-04-25,0,,0,
U0547,2023-03-03,1,2023-03-07,1,2023-03-10,0,
U0548,2023-03-25,1,2023-03-27,1,2023-03-31,0,
U0549,2023-04-22,1,2023-04-26,1,2023-04-29,1,2023-05-05
U0550,2023-03-27,1,2023-03-30,1,2023-04-02,1,2023-04-09
U0551,2023-05-21,1,2023-05-22,1,2023-05-25,1,2023-06-04
U0552,2023-01-19,1,2023-01-22,1,2023-01-28,0,
U0553,2023-06-26,0,,0,,0,
U0554,2023-04-10,1,2023-04-13,1,2023-04-17,1,2023-04-22
U0555,2023-05-20,1,2023-05-21,1,2023-05-28,1,2023-06-01
U0556,2023-05-27,1,2023-06-01,0,,0,
U0557,2023-03-17,1,2023-03-19,1,2023-03-20,1,2023-03-27
U0558,2023-01-09,1,2023-01-11,1,2023-01-15,1,2023-01-26
U0559,2023-01-28,1,2023-01-30,0,,0,
U0560,2023-05-08,1,2023-05-11,1,2023-05-15,1,2023-05-16
U0561,2023-02-21,0,,0,,0,
U0562,2023-03-24,1,2023-03-27,1,2023-04-03,1,2023-04-11
U0563,2023-04-21,1,2023-04-26,1,2023-05-01,0,
U0564,2023-05-24,1,2023-05-25,1,2023-05-31,1,2023-06-14
U0565,2023-04-27,0,,0,,0,
U0566,2023-03-10,1,2023-03-12,0,,0,
U0567,2023-04-09,1,2023-04-10,1,2023-04-15,0,
U0568,2023-05-20,1,2023-05-25,0,,0,
U0569,2023-01-25,0,,0,,0,
U0570,2023-06-29,1,2023-06-30,1,2023-07-02,0,
U0571,2023-05-03,1,2023-05-05,1,2023-05-08,1,2023-05-19
U0572,2023-02-22,1,2023-02-25,1,2023-03-01,1,2023-03-02
U0573,2023-05-31,1,2023-06-01,1,2023-06-03,0,
U0574,2023-05-24,1,2023-05-26,1,2023-06-02,1,2023-06-06
U0575,2023-02-26,0,,0,,0,
U0576,2023-02-08,1,2023-02-11,0,,0,
U0577,2023-04-19,1,2023-04-24,1,2023-04-28,0,
U0578,2023-02-11,1,2023-02-16,1,2023-02-21,0,
U0579,2023-06-16,1,2023-06-19,0,,0,
U0580,2023-05-22,1,2023-05-26,1,2023-05-30,1,2023-06-11
U0581,2023-05-02,1,2023-05-03,0,,0,
U0582,2023-05-13,1,2023-05-18,1,2023-05-21,0,
U0583,2023-06-12,1,2023-06-13,1,2023-06-20,0,
U0584,2023-03-16,0,,0,,0,
U0585,2023-05-26,1,2023-05-28,0,,0,
U0586,2023-03-17,1,2023-03-20,1,2023-03-21,0,
U0587,2023-01-09,1,2023-01-10,1,2023-01-13,0,
U0588,2023-03-15,1,2023-03-20,1,2023-03-27,0,
U0589,2023-05-25,0,,0,,0,
U0590,2023-01-07,1,2023-01-11,1,2023-01-14,0,
U0591,2023-06-23,1,2023-06-24,1,2023-07-01,0,
U0592,2023-05-21,1,2023-05-22,1,2023-05-23,0,
U0593,2023-06-17,1,2023-06-18,0,,0,
U0594,2023-06-19,1,2023-06-23,1,2023-06-28,0,
U0595,2023-05-17,1,2023-05-21,0,,0,
U0596,2023-06-27,0,,0,,0,
U0597,2023-01-27,1,2023-02-01,1,2023-02-06,1,2023-02-09
U0598,2023-05-02,1,2023-05-05,1,2023-05-06,1,2023-05-11
U0599,2023-01-05,1,2023-01-06,0,,0,
U0600,2023-01-29,1,2023-02-03,0,,0,
U0601,2023-06-14,1,2023-06-16,1,2023-06-19,1,2023-06-28
U0602,2023-06-15,1,2023-06-16,0,,0,
U0603,2023-03-24,1,2023-03-25,1,2023-03-28,1,2023-04-07
U0604,2023-05-16,1,2023-05-21,1,2023-05-23,0,
U0605,2023-04-19,1,2023-04-20,0,,0,
U0606,2023-03-06,1,2023-03-10,1,2023-03-17,0,
U0607,2023-03-27,1,2023-04-01,1,2023-04-03,1,2023-04-11
U0608,2023-05-25,0,,0,,0,
U0609,2023-03-12,1,2023-03-13,1,2023-03-20,1,2023-03-25
U0610,2023-02-14,1,2023-02-19,1,2023-02-21,0,
U0611,2023-05-12,1,2023-05-17,1,2023-05-23,0,
U0612,2023-02-05,1,2023-02-07,1,2023-02-14,1,2023-02-18
U0613,2023-03-11,1,2023-03-16,1,2023-03-20,0,
U0614,2023-06-08,1,2023-06-11,1,2023-06-13,0,
U0615,2023-01-19,1,2023-01-24,1,2023-01-30,0,
U0616,2023-04-18,1,2023-04-20,1,2023-04-24,0,
U0617,2023-06-16,1,2023-06-19,0,,0,
U0618,2023-04-01,1,2023-04-06,1,2023-04-09,1,2023-04-21
U0619,2023-03-31,1,2023-04-01,1,2023-04-08,1,2023-04-18
U0620,2023-01-19,1,2023-01-21,1,2023-01-23,0,
U0621,2023-02-08,1,2023-02-09,0,,0,
U0622,2023-05-06,1,2023-05-10,1,2023-05-15,0,
U0623,2023-06-22,1,2023-06-24,1,2023-06-28,1,2023-07-02
U0624,2023-05-21,1,2023-05-25,1,2023-06-01,1,2023-06-13
U0625,2023-05-06,1,2023-05-09,1,2023-05-15,1,2023-05-19
U0626,2023-02-27,1,2023-03-04,1,2023-03-06,0,
U0627,2023-05-28,1,2023-06-02,1,2023-06-04,1,2023-06-15
U0628,2023-03-02,0,,0,,0,
U0629,2023-05-07,0,,0,,0,
U0630,2023-04-15,1,2023-04-18,1,2023-04-20,0,
U0631,2023-06-16,1,2023-06-18,0,,0,
U0632,2023-01-01,1,2023-01-04,1,2023-01-07,0,
U0633,2023-05-11,0,,0,,0,
U0634,2023-04-02,1,2023-04-03,1,2023-04-08,1,2023-04-19
U0635,2023-04-23,1,2023-04-25,1,2023-04-29,0,
U0636,2023-06-02,1,2023-06-05,0,,0,
U0637,2023-02-25,1,2023-02-26,1,2023-02-27,0,
U0638,2023-06-10,1,2023-06-14,1,2023-06-15,0,
U0639,2023-06-15,1,2023-06-20,1,2023-06-23,1,2023-07-04
U0640,2023-04-27,1,2023-04-30,1,2023-05-03,1,2023-05-11
U0641,2023-05-14,1,2023-05-16,1,2023-05-19,1,2023-05-20
U0642,2023-02-27,1,2023-03-01,1,2023-03-03,0,
U0643,2023-02-13,1,2023-02-15,1,2023-02-19,1,2023-02-28
U0644,2023-06-22,1,2023-06-27,0,,0,
U0645,2023-06-09,1,2023-06-14,0,,0,
U0646,2023-06-22,1,2023-06-26,1,2023-06-30,0,
U0647,2023-03-02,1,2023-03-05,1,2023-03-08,0,
U0648,2023-02-16,1,2023-02-20,0,,0,
U0649,2023-05-29,1,2023-06-02,1,2023-06-04,1,2023-06-17
U0650,2023-03-21,0,,0,,0,
U0651,2023-04-28,1,2023-05-03,0,,0,
U0652,2023-06-13,1,2023-06-17,1,2023-06-20,1,2023-06-23
U0653,2023-05-27,1,2023-05-29,0,,0,
U0654,2023-01-20,1,2023-01-24,1,2023-01-25,1,2023-02-05
U0655,2023-05-26,1,2023-05-31,1,2023-06-06,1,2023-06-07
U0656,2023-02-16,1,2023-02-18,1,2023-02-22,1,2023-03-04
U0657,2023-02-18,1,2023-02-22,1,2023-02-25,0,
U0658,2023-01-14,1,2023-01-17,1,2023-01-19,1,2023-01-29
U0659,2023-05-23,1,2023-05-27,1,2023-05-30,1,2023-06-10
U0660,2023-06-08,1,2023-06-12,1,2023-06-18,0,
U0661,2023-01-01,0,,0,,0,
U0662,2023-04-27,1,2023-04-29,1,2023-05-04,1,2023-05-06
U0663,2023-02-23,0,,0,,0,
U0664,2023-04-28,1,2023-05-03,1,2023-05-09,1,2023-05-23
U0665,2023-01-03,1,2023-01-08,1,2023-01-10,0,
U0666,2023-05-24,1,2023-05-25,1,2023-05-27,1,2023-06-06
U0667,2023-01-12,1,2023-01-15,1,2023-01-17,1,2023-01-25
U0668,2023-03-15,1,2023-03-19,1,2023-03-22,1,2023-03-27
